p, admin, standard-user, delete
p, admin, standard-user, write
p, admin, standard-user, read
p, standard-user, standard-user, write
p, standard-user, standard-user, read
p, read-only-user, standard-user, read

p, admin, all-users, write
p, admin, all-users, read
p, standard-user, all-users, read

p, admin, scan, start
p, admin, scan, stop
p, standard-user, scan, start
p, standard-user, scan, stop

p, admin, scan_report, delete
p, admin, scan_report, mask
p, admin, scan_report, unmask
p, standard-user, scan_report, mask
p, standard-user, scan_report, unmask
